PREFIX madsrdf:    <http://www.loc.gov/mads/rdf/v1#>
PREFIX trao:       <http://linkeddata.finki.ukim.mk/lod/ontology/tao#>
PREFIX crmeh:      <http://purl.org/crmeh#>
PREFIX ucum:       <http://purl.oclc.org/NET/muo/ucum/>
PREFIX summa:      <http://purl.org/voc/summa/>
PREFIX sohukd:     <http://sweetontology.net/humanKnowledgeDomain/>
PREFIX roc:        <https://w3id.org/ro/curate#>
PREFIX semsur:     <http://purl.org/SemSur/>
PREFIX nas:        <https://data.nasa.gov/ontologies/atmonto/NAS#>
PREFIX ocds:       <http://purl.org/onto-ocds/ocds#>
PREFIX esdbpr:     <http://es.dbpedia.org/resource/>
PREFIX swa:        <http://topbraid.org/swa#>
PREFIX rdb:        <http://www.dbs.cs.uni-duesseldorf.de/RDF/relational#>
PREFIX dpv:        <http://www.w3.org/ns/dpv#>
PREFIX noise:      <http://vocab.linkeddata.es/datosabiertos/def/medio-ambiente/contaminacion-acustica#>
PREFIX obws:       <http://delicias.dia.fi.upm.es/ontologies/ObjectWithStates.owl#>
PREFIX idot:       <http://identifiers.org/idot/>
PREFIX sirext:     <https://sireneld.io/vocab/sirext#>
PREFIX rsctx:      <http://softeng.polito.it/rsctx#>
PREFIX pham:       <https://w3id.org/skgo/pham#>
PREFIX esservicio: <http://vocab.linkeddata.es/datosabiertos/def/sector-publico/servicio#>
PREFIX tb:         <https://w3id.org/timebank#>
PREFIX otl:        <https://w3id.org/opentrafficlights#>
PREFIX rami:       <http://iais.fraunhofer.de/vocabs/rami#>
PREFIX powla:      <http://purl.org/powla/powla.owl#>
PREFIX cog:        <http://purl.org/ontology/cco/core#>
PREFIX ca:         <http://complyadvantage.com/>
PREFIX spvqa:      <https://bmake.th-brandenburg.de/spv#>
PREFIX qkdv:       <http://qudt.org/vocab/dimensionvector/>
PREFIX conll:      <http://ufal.mff.cuni.cz/conll2009-st/task-description.html#>
PREFIX vocals:     <http://w3id.org/rsp/vocals#>
PREFIX phy:        <https://w3id.org/skgo/phy#>
PREFIX s4ee:       <https://w3id.org/saref4ee#>
PREFIX dby:        <http://dbpedia.org/class/yago/>
PREFIX ermrk:      <http://www.essepuntato.it/2008/12/earmark#>
PREFIX mus:        <http://data.doremus.org/ontology#>
PREFIX ksam:       <http://kulturarvsdata.se/ksamsok#>
PREFIX veo:        <http://linkeddata.finki.ukim.mk/lod/ontology/veo#>
PREFIX gdprov:     <https://w3id.org/GDPRov#>
PREFIX dbms:       <http://www.openlinksw.com/ontology/dbms-app-ontology#>
PREFIX bkb:        <https://budayakb.cs.ui.ac.id/ns#>
PREFIX cska:       <http://pfclitex.com/>
PREFIX m3lite:     <http://purl.org/iot/vocab/m3-lite#>
PREFIX ctrl:       <https://w3id.org/ibp/CTRLont#>
PREFIX omnlc:      <http://open-multinet.info/ontology/omn-lifecycle#>
PREFIX occ:        <http://w3id.org/occ#>
PREFIX s4syst:     <https://saref.etsi.org/saref4syst/>
PREFIX oop:        <http://w3id.org/oop#>
PREFIX gdprtext:   <https://w3id.org/GDPRtEXT#>
PREFIX cbb:        <https://data.cbb.omgeving.vlaanderen.be/ns/cbb#>
PREFIX loci:       <http://linked.data.gov.au/def/loci#>
PREFIX ii:         <http://sparql.cwrc.ca/ontologies/ii#>
PREFIX lg:         <https://purl.org/lg/>
PREFIX xbrll:      <https://w3id.org/vocab/xbrll#>
PREFIX wdtn:       <http://www.wikidata.org/prop/direct-normalized/>
PREFIX bld:        <http://biglinkeddata.com/>
PREFIX lblodlg:    <http://data.lblod.info/vocabularies/leidinggevenden/>
PREFIX gnaf:       <http://linked.data.gov.au/def/gnaf#>
PREFIX hosp:       <http://health.data.gov/def/hospital/>
PREFIX crminf:     <http://www.cidoc-crm.org/cidoc-crm/CRMinf/>
PREFIX oup:        <http://purl.org/ontology-use-patterns#>
PREFIX iospress:   <http://ld.iospress.nl/rdf/ontology/>
PREFIX geofabric:  <http://linked.data.gov.au/def/geofabric#>
PREFIX isoadr:     <http://reference.data.gov.au/def/ont/iso19160-1-address#>
PREFIX tree:       <https://w3id.org/tree#>
PREFIX jup:        <http://w3id.org/charta77/jup/>
PREFIX imjv:       <https://data.imjv.omgeving.vlaanderen.be/ns/imjv#>
PREFIX losp:       <http://sparql.sstu.ru:3030/speciality/>
PREFIX eproc:      <http://10.0.3.120/download/eproc_FORN_v02.owl#>
PREFIX gmo:        <http://purl.jp/bio/10/gmo/>
PREFIX manto:      <http://com.vortic3.MANTO/>
PREFIX dm:         <http://datamusee.givingsense.eu/onto/>
PREFIX terms:      <http://purl.org/dc/terms/>
PREFIX fel:        <http://w3id.org/vcb/fel#>
PREFIX esagen:     <http://vocab.ciudadesabiertas.es/def/sector-publico/agenda-municipal#>
PREFIX earth:      <http://linked.earth/ontology#>
PREFIX foio:       <https://w3id.org/seas/FeatureOfInterestOntology/>
PREFIX sopropsp:   <http://sweetontology.net/propSpeed/>
PREFIX asgs:       <http://linked.data.gov.au/def/asgs#>
PREFIX eqp:        <https://data.nasa.gov/ontologies/atmonto/equipment#>
PREFIX dave:       <http://theme-e.adaptcentre.ie/dave#>
PREFIX sopropsh:   <http://sweetontology.net/propSpaceHeight/>
PREFIX lib:        <http://purl.org/library/>
PREFIX gcon:       <https://w3id.org/GConsent#>
PREFIX constant:   <http://qudt.org/vocab/constant/>
PREFIX dprov:      <http://promsns.org/def/do#>
PREFIX biolink:    <https://w3id.org/biolink/vocab/>
PREFIX eppl:       <https://w3id.org/ep-plan#>
PREFIX daap:       <http://daap.eu/wiki/>
PREFIX sopropsl:   <http://sweetontology.net/propSpaceLocation/>
PREFIX bitl:       <http://lib.bit.edu.cn/ontology/1.0/>
PREFIX eproc2:     <http://10.0.3.120/download/eproc_FORN_v04.owl#>
PREFIX lesa:       <http://hadatac.org/ont/lesa#>
PREFIX esgs:       <https://w3id.org/edwin/ontology/>
PREFIX sopropsdis: <http://sweetontology.net/propSpaceDistance/>
PREFIX bsh:        <https://brickschema.org/schema/1.1.0/BrickShape#>
PREFIX sorealc:    <http://sweetontology.net/realmLandCoastal/>
PREFIX sophatmowm: <https://sweetontology.net/phenAtmoWindMesoscale/>
PREFIX sfl:        <http://data.finlex.fi/schema/sfl/>
PREFIX ods:        <http://lod.xdams.org/ontologies/ods/>
PREFIX istex:      <https://data.istex.fr/ontology/istex#>
PREFIX eupont:     <http://elite.polito.it/ontologies/eupont.owl#>
PREFIX sopropti:   <http://sweetontology.net/propTime/>
PREFIX sopropsdir: <http://sweetontology.net/propSpaceDirection/>
PREFIX donto:      <http://reference.data.gov.au/def/ont/dataset#>
PREFIX cwmo:       <http://purl.org/cwmo/#>
PREFIX soproptg:   <http://sweetontology.net/propTemperatureGradient/>
PREFIX sohut:      <http://sweetontology.net/humanTransportation/>
PREFIX skoslex:    <https://bp4mc2.org/def/skos-lex#>
PREFIX somaae:     <http://sweetontology.net/matrAerosol/>
PREFIX sopropr:    <http://sweetontology.net/propRotation/>
PREFIX modsci:     <https://w3id.org/skgo/modsci#>
PREFIX sorelt:     <http://sweetontology.net/relaTime/>
PREFIX sohur:      <http://sweetontology.net/humanResearch/>
PREFIX sohues:     <http://sweetontology.net/humanEnvirStandards/>
PREFIX iaph:       <http://www.juntadeandalucia.es/datosabiertos/portal/iaph/dataset/dataset/6c199ca2-8d2e-4c12-833c-f28>
PREFIX apb:        <http://www.analysispartners.org/businessmodel/>
PREFIX ccp:        <http://cookingbigdata.com/linkeddata/ccpricing#>
PREFIX sosttg:     <http://sweetontology.net/stateTimeGeologic/>
PREFIX qk:         <http://qudt.org/vocab/quantitykind/>
PREFIX atts:       <https://data.nasa.gov/ontologies/atmonto/general#>
PREFIX osys:       <http://purl.org/olia/system.owl#>
PREFIX epplan:     <https://w3id.org/ep-plan#>
PREFIX sopropsm:   <http://sweetontology.net/propSpaceMultidimensional/>
PREFIX wild:       <http://purl.org/wild/vocab#>
PREFIX sostv:      <http://sweetontology.net/stateVisibility/>
PREFIX sopropmf:   <http://sweetontology.net/propMassFlux/>
PREFIX sopropt:    <http://sweetontology.net/propTemperature/>
PREFIX sohutr:     <http://sweetontology.net/humanTechReadiness/>
PREFIX sostso:     <http://sweetontology.net/stateSolid/>
PREFIX inchikey:   <https://identifiers.org/inchikey:>
PREFIX ei2a:       <http://opendata.aragon.es/def/ei2a#>
PREFIX somaoc:     <http://sweetontology.net/matrOrganicCompound/>
PREFIX sostth:     <http://sweetontology.net/stateThermodynamic/>
PREFIX soprops:    <http://sweetontology.net/propSpace/>
PREFIX sohuj:      <http://sweetontology.net/humanJurisdiction/>
PREFIX sostst:     <http://sweetontology.net/stateStorm/>
PREFIX twitter:    <http://stocktwits.com/>
PREFIX soreaas:    <http://sweetontology.net/realmAstroStar/>
PREFIX sopropp:    <http://sweetontology.net/propPressure/>
PREFIX sopropq:    <http://sweetontology.net/propQuantity/>
PREFIX stencila:   <http://schema.stenci.la/>
PREFIX edupro:     <http://ns.inria.fr/semed/eduprogression#>
PREFIX sopropst:   <http://sweetontology.net/propSpaceThickness/>
PREFIX extech:     <https://w3id.org/executionTechnique/ontology/>
PREFIX soreaa:     <http://sweetontology.net/realmAtmo/>
PREFIX soreao:     <http://sweetontology.net/realmOcean/>
PREFIX soma:       <http://sweetontology.net/matr/>
PREFIX sorelch:    <http://sweetontology.net/relaChemical/>
PREFIX somarock:   <http://sweetontology.net/matrRock/>
PREFIX sopropi:    <http://sweetontology.net/propIndex/>
PREFIX shema:      <http://schema.org/>
PREFIX eccf:       <http://data.europa.eu/54i/>
PREFIX sosttc:     <http://sweetontology.net/stateTimeCycle/>
PREFIX esagm:      <http://vocab.ciudadesabiertas.es/def/sector-publico/agenda-municipal#>
PREFIX sostsy:     <http://sweetontology.net/stateSystem/>
PREFIX mccv:       <http://purl.jp/bio/10/mccv#>
PREFIX somaem:     <http://sweetontology.net/matrElementalMolecule/>
PREFIX somaen:     <http://sweetontology.net/matrEnergy/>
PREFIX sorepmo:    <http://sweetontology.net/reprMathOperation/>
PREFIX sostri:     <http://sweetontology.net/stateRoleImpact/>
PREFIX soproc:     <http://sweetontology.net/proc/>
PREFIX sostrr:     <http://sweetontology.net/stateRoleRepresentative/>
PREFIX sopropo:    <http://sweetontology.net/propOrdinal/>
PREFIX probont:    <http://www.probonto.org/ontology#>
PREFIX soreabb:    <http://sweetontology.net/realmBiolBiome/>
PREFIX sorel:      <http://sweetontology.net/rela/>
PREFIX cci:        <http://cookingbigdata.com/linkeddata/ccinstances#>
PREFIX dentsci:    <https://w3id.org/skgo/dentsci#>
PREFIX sorelsp:    <http://sweetontology.net/relaSpace/>
PREFIX soreac:     <http://sweetontology.net/realmCryo/>
PREFIX sophcr:     <http://sweetontology.net/phenCryo/>
PREFIX atm:        <https://data.nasa.gov/ontologies/atmonto/ATM#>
PREFIX somael:     <http://sweetontology.net/matrElement/>
PREFIX sopropb:    <http://sweetontology.net/propBinary/>
PREFIX soreaofe:   <http://sweetontology.net/realmOceanFeature/>
PREFIX somapl:     <http://sweetontology.net/matrPlant/>
PREFIX somamin:    <http://sweetontology.net/matrMineral/>
PREFIX sohuecons:  <http://sweetontology.net/humanEnvirConservation/>
PREFIX soprocsc:   <http://sweetontology.net/procStateChange/>
PREFIX sorelm:     <http://sweetontology.net/relaMath/>
PREFIX sorepscd:   <http://sweetontology.net/reprSpaceCoordinate/>
PREFIX sophatmopc: <http://sweetontology.net/phenAtmoPrecipitation/>
PREFIX sophec:     <http://sweetontology.net/phenEcology/>
PREFIX sophst:     <http://sweetontology.net/phenStar/>
PREFIX chemsci:    <https://w3id.org/skgo/chemsci#>
PREFIX sosttf:     <http://sweetontology.net/stateTimeFrequency/>
PREFIX sorelh:     <http://sweetontology.net/relaHuman/>
PREFIX sorealp:    <http://sweetontology.net/realmLandProtected/>
PREFIX sorepsl:    <http://sweetontology.net/reprSciLaw/>
PREFIX soprocc:    <http://sweetontology.net/procChemical/>
PREFIX sorear:     <http://sweetontology.net/realmRegion/>
PREFIX sophatmofr: <http://sweetontology.net/phenAtmoFront/>
PREFIX soproptf:   <http://sweetontology.net/propTimeFrequency/>
PREFIX sorelsc:    <http://sweetontology.net/relaSci/>
PREFIX soreacz:    <http://sweetontology.net/realmClimateZone/>
PREFIX sorepdm:    <http://sweetontology.net/reprDataModel/>
PREFIX sorepdsv:   <http://sweetontology.net/reprDataServiceValidation/>
PREFIX sorepdsg:   <http://sweetontology.net/reprDataServiceGeospatial/>
PREFIX wotsec:     <https://www.w3.org/2019/wot/security#>
PREFIX soreas:     <http://sweetontology.net/realmSoil/>
PREFIX soprocp:    <http://sweetontology.net/procPhysical/>
PREFIX soreahb:    <http://sweetontology.net/realmHydroBody/>
PREFIX sostrt:     <http://sweetontology.net/stateRoleTrust/>
PREFIX sorelpr:    <http://sweetontology.net/relaProvenance/>
PREFIX somaind:    <http://sweetontology.net/matrIndustrial/>
PREFIX somais:     <http://sweetontology.net/matrIsotope/>
PREFIX sopropcha:  <http://sweetontology.net/propCharge/>
PREFIX soreaah:    <http://sweetontology.net/realmAstroHelio/>
PREFIX soreaabl:   <http://sweetontology.net/realmAtmoBoundaryLayer/>
PREFIX soman:      <http://sweetontology.net/matrAnimal/>
PREFIX sophsy:     <http://sweetontology.net/phenSystem/>
PREFIX sorelcl:    <http://sweetontology.net/relaClimate/>
PREFIX soreaaw:    <http://sweetontology.net/realmAtmoWeather/>
PREFIX soreaofl:   <http://sweetontology.net/realmOceanFloor/>
PREFIX sophatmofo: <http://sweetontology.net/phenAtmoFog/>
PREFIX sorepsc:    <http://sweetontology.net/reprSciComponent/>
PREFIX sorepdp:    <http://sweetontology.net/reprDataProduct/>
PREFIX sophel:     <http://sweetontology.net/phenElecMag/>
PREFIX dbm:        <http://purl.org/net/dbm/ontology#>
PREFIX yandex:     <http://yandex.ru/>
PREFIX sohueccont: <http://sweetontology.net/humanEnvirControl/>
PREFIX sorept:     <http://sweetontology.net/reprTime/>
PREFIX somanr:     <http://sweetontology.net/matrNaturalResource/>
PREFIX soprope:    <http://sweetontology.net/propEnergy/>
PREFIX sopropef:   <http://sweetontology.net/propEnergyFlux/>
PREFIX pineapple:  <http://hexananas.com/pineapple#>
PREFIX sostti:     <http://sweetontology.net/stateTime/>
PREFIX sorepmst:   <http://sweetontology.net/reprMathStatistics/>
PREFIX somarocki:  <http://sweetontology.net/matrRockIgneous/>
PREFIX ci:         <https://privatealpha.com/ontology/content-inventory/1#>
PREFIX sophatmow:  <http://sweetontology.net/phenAtmoWind/>
PREFIX sophod:     <http://sweetontology.net/phenOceanDynamics/>
PREFIX sopropfr:   <http://sweetontology.net/propFraction/>
PREFIX sorealo:    <http://sweetontology.net/realmLandOrographic/>
PREFIX somab:      <http://sweetontology.net/matrBiomass/>
PREFIX sorepmfo:   <http://sweetontology.net/reprMathFunctionOrthogonal/>
PREFIX sorepmso:   <http://sweetontology.net/reprMathSolution/>
PREFIX sorep:      <http://sweetontology.net/repr/>
PREFIX sorepm:     <http://sweetontology.net/reprMath/>
PREFIX sopropdifu: <http://sweetontology.net/propDiffusivity/>
PREFIX sopropm:    <http://sweetontology.net/propMass/>
PREFIX sophatmol:  <http://sweetontology.net/phenAtmoLightning/>
PREFIX sorepdsa:   <http://sweetontology.net/reprDataServiceAnalysis/>
PREFIX sorepsf:    <http://sweetontology.net/reprSciFunction/>
PREFIX sophatmo:   <http://sweetontology.net/phenAtmo/>
PREFIX dmp:        <http://www.sysresearch.org/rda-common-dmp#>
PREFIX cfrl:       <http://linkeddata.finki.ukim.mk/lod/ontology/cfrl#>
PREFIX sopropdife: <http://sweetontology.net/propDifference/>
PREFIX sorepds:    <http://sweetontology.net/reprDataService/>
PREFIX arp:        <http://www.arpenteur.org/ontology/Arpenteur.owl#>
PREFIX cbs:        <http://betalinkeddata.cbs.nl/def/cbs#>
PREFIX sopropdr:   <http://sweetontology.net/propDimensionlessRatio/>
PREFIX hctl:       <https://www.w3.org/2019/wot/hypermedia#>
PREFIX sophm:      <http://sweetontology.net/phenMixing/>
PREFIX sorepdsr:   <http://sweetontology.net/reprDataServiceReduction/>
PREFIX sophatmos:  <http://sweetontology.net/phenAtmoSky/>
PREFIX sopropcap:  <http://sweetontology.net/propCapacity/>
PREFIX sorepts:    <http://sweetontology.net/reprTimeSeason/>
PREFIX sorepdf:    <http://sweetontology.net/reprDataFormat/>
PREFIX sophcy:     <http://sweetontology.net/phenCycle/>
PREFIX sophfi:     <http://sweetontology.net/phenFluidInstability/>
PREFIX sophhy:     <http://sweetontology.net/phenHydro/>
PREFIX atd:        <https://data.nasa.gov/ontologies/atmonto/data#>
PREFIX somaf:      <http://sweetontology.net/matrFacility/>
PREFIX somac:      <http://sweetontology.net/matrCompound/>
PREFIX sophatmoc:  <http://sweetontology.net/phenAtmoCloud/>
PREFIX sopropfu:   <http://sweetontology.net/propFunction/>
PREFIX d2s:        <https://w3id.org/d2s/>
PREFIX somaeq:     <http://sweetontology.net/matrEquipment/>
PREFIX sophr:      <http://sweetontology.net/phenReaction/>
PREFIX sopropcat:  <http://sweetontology.net/propCategorical/>
PREFIX misp:       <http://purl.org/cyber/misp#>
PREFIX sorepsme:   <http://sweetontology.net/reprSciMethodology/>
PREFIX sorepsu:    <http://sweetontology.net/reprSciUnits/>
PREFIX sophpc:     <http://sweetontology.net/phenPlanetClimate/>
PREFIX sophso:     <http://sweetontology.net/phenSolid/>
PREFIX soprop:     <http://sweetontology.net/prop/>
PREFIX sopho:      <http://sweetontology.net/phenOcean/>
PREFIX sorepsd:    <http://sweetontology.net/reprSpaceDirection/>
PREFIX somas:      <http://sweetontology.net/matrSediment/>
PREFIX soph:       <http://sweetontology.net/phen/>
PREFIX sorepsrs:   <http://sweetontology.net/reprSpaceReferenceSystem/>
PREFIX sophatmot:  <http://sweetontology.net/phenAtmoTransport/>
PREFIX sophei:     <http://sweetontology.net/phenEnvirImpact/>
PREFIX sost:       <http://sweetontology.net/state/>
PREFIX pq:         <http://www.wikidata.org/prop/qualifier/>
PREFIX sorepmf:    <http://sweetontology.net/reprMathFunction/>
PREFIX sopropche:  <http://sweetontology.net/propChemical/>
PREFIX sopropcou:  <http://sweetontology.net/propCount/>
PREFIX pplan:      <http://purl.org/net/p-plan#>
PREFIX sorepmg:    <http://sweetontology.net/reprMathGraph/>
PREFIX soprocw:    <http://sweetontology.net/procWave/>
PREFIX sophft:     <http://sweetontology.net/phenFluidTransport/>
PREFIX bperson:    <http://data.vlaanderen.be/ns/persoon#>
PREFIX sweet:      <http://sweetontology.net/>
PREFIX sophcm:     <http://sweetontology.net/phenCycleMaterial/>
PREFIX sophb:      <http://sweetontology.net/phenBiol/>
PREFIX sophsyc:    <http://sweetontology.net/phenSystemComplexity/>
PREFIX sophhe:     <http://sweetontology.net/phenHelio/>
PREFIX ccsla:      <http://cookingbigdata.com/linkeddata/ccsla#>
PREFIX sorelph:    <http://sweetontology.net/relaPhysical/>
PREFIX sopropcon:  <http://sweetontology.net/propConductivity/>
PREFIX ccr:        <http://cookingbigdata.com/linkeddata/ccregions#>
PREFIX somaio:     <http://sweetontology.net/matrIon/>
PREFIX sophen:     <http://sweetontology.net/phenEnergy/>
PREFIX sophwn:     <http://sweetontology.net/phenWaveNoise/>
PREFIX rico:       <https://www.ica.org/standards/RiC/ontology#>
PREFIX sorepsg3:   <http://sweetontology.net/reprSpaceGeometry3D/>
PREFIX sophoc:     <http://sweetontology.net/phenOceanCoastal/>
PREFIX soreptd:    <http://sweetontology.net/reprTimeDay/>
PREFIX soreps:     <http://sweetontology.net/reprSpace/>
PREFIX sophfd:     <http://sweetontology.net/phenFluidDynamics/>
PREFIX somaw:      <http://sweetontology.net/matrWater/>
PREFIX somapa:     <http://sweetontology.net/matrParticle/>
PREFIX sophw:      <http://sweetontology.net/phenWave/>
PREFIX somamic:    <http://sweetontology.net/matrMicrobiota/>
PREFIX sosto:      <http://sweetontology.net/stateOrdinal/>
PREFIX somains:    <http://sweetontology.net/matrInstrument/>
PREFIX sophatmops: <http://sweetontology.net/phenAtmoPressure/>
PREFIX jsonschema: <https://www.w3.org/2019/wot/json-schema#>
PREFIX soreal:     <http://sweetontology.net/realmLandform/>
PREFIX sohua:      <http://sweetontology.net/humanAgriculture/>
PREFIX sostc:      <http://sweetontology.net/stateChemical/>
PREFIX sostrg:     <http://sweetontology.net/stateRoleGeographic/>
PREFIX stx:        <http://purl.org/cyber/stix#>
PREFIX sostro:     <http://sweetontology.net/stateRole/>
PREFIX sostrb:     <http://sweetontology.net/stateRoleBiological/>
PREFIX sostb:      <http://sweetontology.net/stateBiological/>
PREFIX proton:     <http://www.ontotext.com/proton/>
PREFIX trek:       <https://w3id.org/trek/>
PREFIX sorepsp:    <http://sweetontology.net/reprSciProvenance/>
PREFIX sostre:     <http://sweetontology.net/stateRealm/>
PREFIX sostrc:     <http://sweetontology.net/stateRoleChemical/>
PREFIX ciao:       <http://ciao.it/>
PREFIX sostdp:     <http://sweetontology.net/stateDataProcessing/>
PREFIX phto:       <http://rhizomik.net/ontologies/PlantHealthThreats.owl.ttl#>
PREFIX sohu:       <http://sweetontology.net/human/>
PREFIX sostef:     <http://sweetontology.net/stateEnergyFlux/>
PREFIX ldc:        <https://tac.nist.gov/tracks/SM-KBP/2018/ontologies/SeedlingOntology#>
PREFIX exo:        <https://w3id.org/example#>
PREFIX sorepsmo:   <http://sweetontology.net/reprSciModel/>
PREFIX sohuea:     <http://sweetontology.net/humanEnvirAssessment/>
PREFIX ocsw:       <http://data.diekb.org/def/ocsw#>
PREFIX sostf:      <http://sweetontology.net/stateFluid/>
PREFIX malaka:     <http://george.gr/>
PREFIX ingredient: <http://www.owl-ontologies.com/test.owl/ingredient/>
PREFIX lv2:        <http://lv2plug.in/ns/lv2core/>
PREFIX sohud:      <http://sweetontology.net/humanDecision/>
PREFIX skosthes:   <http://purl.org/iso25964/skos-thes#>
PREFIX sostss:     <http://sweetontology.net/stateSpaceScale/>
PREFIX sostp:      <http://sweetontology.net/statePhysical/>
PREFIX soreaab:    <http://sweetontology.net/realmAstroBody/>
PREFIX omop:       <http://api.ohdsi.org/WebAPI/vocabulary/concept/>
PREFIX mbkeys:     <https://pastebin.com/ThBfphb8#>
PREFIX sorealg:    <http://sweetontology.net/realmLandGlacial/>
PREFIX sorealt:    <http://sweetontology.net/realmLandTectonic/>
PREFIX sorealf:    <http://sweetontology.net/realmLandFluvial/>
PREFIX lprov:      <http://id.learning-provider.data.ac.uk/terms#>
PREFIX sophg:      <http://sweetontology.net/phenGeol/>
PREFIX snomedct:   <http://purl.bioontology.org/ontology/SNOMEDCT/>
PREFIX sorealv:    <http://sweetontology.net/realmLandVolcanic/>
PREFIX soreaer:    <http://sweetontology.net/realmEarthReference/>
PREFIX sophgt:     <http://sweetontology.net/phenGeolTectonic/>
PREFIX pnv:        <https://w3id.org/pnv#>
PREFIX soall:      <http://sweetontology.net/sweetAll/>
PREFIX capes:      <http://vocab.capes.gov.br/def/vcav#>
PREFIX sophgv:     <http://sweetontology.net/phenGeolVolcano/>
PREFIX sostsb:     <http://sweetontology.net/stateSpectralBand/>
PREFIX mmms:       <http://ldf.fi/schema/mmm/>
PREFIX ccomid:     <http://www.ontologyrepository.com/CommonCoreOntologies/Mid/>
PREFIX soreala:    <http://sweetontology.net/realmLandAeolian/>
PREFIX esbici:     <http://vocab.ciudadesabiertas.es/def/transporte/bicicleta-publica#>
PREFIX sostsl:     <http://sweetontology.net/stateSpectralLine/>
PREFIX sophgg:     <http://sweetontology.net/phenGeolGeomorphology/>
PREFIX gleio:      <http://lei.info/gleio/>
PREFIX bldont:     <http://ont.biglinkeddata.com/>
PREFIX sostsp:     <http://sweetontology.net/stateSpace/>
PREFIX matvoc:     <http://stream-ontology.com/matvoc/>
PREFIX sophgs:     <http://sweetontology.net/phenGeolSeismicity/>
PREFIX beo:        <http://pi.pauwel.be/voc/buildingelement#>
PREFIX sophgf:     <http://sweetontology.net/phenGeolFault/>
PREFIX ggbn:       <http://data.ggbn.org/schemas/ggbn/terms/>
PREFIX ordo:       <http://www.orpha.net/ORDO/>
PREFIX sohuc:      <http://sweetontology.net/humanCommerce/>
PREFIX sostsc:     <http://sweetontology.net/stateSpaceConfiguration/>
PREFIX dfcb:       <http://datafoodconsortium.org/ontologies/DFC_BusinessOntology.owl#>
PREFIX schoi:      <https://w3id.org/scholarlydata/ontology/indicators-ontology.owl#>
PREFIX wds:        <http://www.wikidata.org/entity/statement/>
PREFIX birthdate:  <http://schema.org/birthDate/>
PREFIX sorea:      <http://sweetontology.net/realm/>
PREFIX hdgi:       <https://w3id.org/hdgi#>
PREFIX idsc:       <https://w3id.org/idsa/code/>
PREFIX mpg123:     <https://devuan.net.br/wiki/mpg123/>
PREFIX biogrid:    <http://thebiogrid.org/>
PREFIX dfc:        <http://datafoodconsortium.org/ontologies/DFC_FullModel.owl#>
PREFIX compub:     <https://sireneld.io/vocab/compub#>
PREFIX she:        <http://shacleditor.org/>
PREFIX docam:      <https://www.docam.ca/glossaurus/>
PREFIX omim:       <http://purl.bioontology.org/ontology/OMIM/>
PREFIX taxref:     <http://taxref.mnhn.fr/lod/taxon/>
PREFIX oplsoft:    <http://www.openlinksw.com/ontology/software#>
PREFIX rank:       <http://www.ontotext.com/owlim/RDFRank#>
PREFIX brot:       <https://w3id.org/brot#>
PREFIX mobiliteit: <https://data.vlaanderen.be/ns/mobiliteit#>
PREFIX wasa:       <http://vocab.sti2.at/wasa/>
PREFIX gx:         <https://graphite.synaptica.net/extension/>
PREFIX uimo:       <http://vocab.sti2.at/uimo/>
PREFIX mgv:        <http://mangaview.fr/mgv#>
PREFIX saref4envi: <https://saref.etsi.org/saref4envi/>
PREFIX say:        <http://example.org/say/>
PREFIX s4agri:     <https://saref.etsi.org/saref4agri/>
PREFIX fernanda:   <http://fernanda.nl/>
PREFIX wotc:       <http://purl.org/wot-catalogue#>
PREFIX s4ener:     <https://saref.etsi.org/saref4ener/>
PREFIX dd:         <http://example.org/dummydata/>
PREFIX s4city:     <https://saref.etsi.org/saref4city/>
PREFIX osmm:       <https://www.openstreetmap.org/meta/>
PREFIX iaco:       <https://iaco.me/>
PREFIX io:         <https://iaco.me/>
PREFIX osmrel:     <https://www.openstreetmap.org/relation/>
PREFIX osmnode:    <https://www.openstreetmap.org/node/>
PREFIX osmt:       <https://wiki.openstreetmap.org/wiki/Key:>
PREFIX osmway:     <https://www.openstreetmap.org/way/>
PREFIX asio:       <http://purl.org/hercules/asio/core#>
PREFIX taxrefprop: <http://taxref.mnhn.fr/lod/property/>
PREFIX gas:        <http://www.bigdata.com/rdf/gas#>
PREFIX oplfeat:    <http://www.openlinksw.com/ontology/features#>
PREFIX lexicog:    <http://www.w3.org/ns/lemon/lexicog#>
PREFIX persoon:    <http://data.vlaanderen.be/ns/persoon#>
PREFIX gco:        <http://purl.jp/bio/12/glyco/conjugate#>
PREFIX srv:        <http://www.daml.org/services/owl-s/1.2/Service.owl#>
PREFIX rl:         <http://rl.com/resources/>
PREFIX bao:        <http://www.bioassayontology.org/bao#>
PREFIX cts:        <http://rdf.cdisc.org/sdtm-terminology#>
PREFIX movieo:     <http://movie.com/ontology/>
PREFIX pgxo:       <http://pgxo.loria.fr/>
PREFIX esconv:     <http://vocab.ciudadesabiertas.es/def/sector-publico/convenio#>
